nohup: ignoring input
13:59:12  INFO      =================================================================
13:59:12  INFO        CONGASp – DV90 scATAC-seq CNV inference
13:59:12  INFO      =================================================================
13:59:12  INFO      Output dir: /sharedFolder/Results/CONGAS_python/DV90
13:59:12  INFO      [1/7] Caricamento barcodes filtrati ...
13:59:12  INFO            3472 barcodes caricati
13:59:12  INFO      [2/7] Costruzione bin 5 Mb su hg38 chr1-chr22 ...
13:59:12  INFO            2887 bin creati (bin_size = 1,000,000 bp)
13:59:12  INFO      [3/7] Conteggio frammenti per bin x cell via tabix ...
13:59:12  INFO            Fragment file: /sharedFolder/Data/dv90_atac_fragments.tsv.gz
13:59:12  INFO            (colonna 5 = n. duplicati PCR, usata come peso)
13:59:12  INFO            chr1 ...
14:01:23  INFO            chr2 ...
14:02:56  INFO            chr3 ...
14:04:07  INFO            chr4 ...
14:05:04  INFO            chr5 ...
14:06:08  INFO            chr6 ...
14:07:13  INFO            chr7 ...
14:08:17  INFO            chr8 ...
14:09:36  INFO            chr9 ...
14:10:25  INFO            chr10 ...
14:11:20  INFO            chr11 ...
14:12:27  INFO            chr12 ...
14:13:30  INFO            chr13 ...
14:13:59  INFO            chr14 ...
14:14:42  INFO            chr15 ...
14:15:21  INFO            chr16 ...
14:16:14  INFO            chr17 ...
14:17:27  INFO            chr18 ...
14:17:50  INFO            chr19 ...
14:19:02  INFO            chr20 ...
14:19:37  INFO            chr21 ...
14:19:51  INFO            chr22 ...
14:20:20  INFO            Frammenti totali contati: 180,299,354
14:20:20  INFO            Barcode non in whitelist (saltati): 25,587,596
14:20:25  INFO            Matrice raw salvata -> /sharedFolder/Results/CONGAS_python/DV90/fragment_counts_raw.npz
14:20:25  INFO      [4/7] Quality filtering celle e bin ...
14:20:25  INFO            Celle con >= 500 frammenti: 3472 / 3472
14:20:25  INFO            Bin con >= 5% occupancy: 2762 / 2887
14:20:26  INFO            Matrice finale: 2762 bin x 3472 celle
14:20:26  INFO      [5/7] Costruzione dizionario input CONGASp ...
14:20:26  INFO            data_atac shape : (2762, 3472)
14:20:26  INFO            norm_factor range: [0.004, 18.923]
14:20:26  INFO            Gamma prior – shape=10.0, rate=0.2 (media=50)
14:20:26  INFO      [6/7] Fit CONGASp (LatentCategorical) per K = [2, 3, 4] ...
14:20:26  INFO            ATAC-only (lambda=0.0), steps=500, patience=10
14:20:26  INFO      
14:20:26  INFO        ── K = 2 ──────────────────────────────────────────
14:20:26  INFO            Avvio SVI ...
Bar desc:   0%|                                                                                   | 0/500 [00:00<?, ?it/s]
ELBO: 3.957425403  :  11%|███████                                                        | 56/500 [02:18<18:22,  2.48s/it]
ELBO: 3.957425403  :  11%|███████                                                        | 56/500 [02:18<18:22,  2.48s/it]
ELBO: 3.957425403  :  11%|███████▏                                                       | 57/500 [02:20<18:04,  2.45s/it]
ELBO: 3.954246960  :  11%|███████▏                                                       | 57/500 [02:20<18:04,  2.45s/it]
ELBO: 3.954246960  :  11%|███████▏                                                       | 57/500 [02:20<18:04,  2.45s/it]
ELBO: 3.954246960  :  12%|███████▎                                                       | 58/500 [02:23<17:52,  2.43s/it]
ELBO: 3.942116936  :  12%|███████▎                                                       | 58/500 [02:23<17:52,  2.43s/it]
ELBO: 3.942116936  :  12%|███████▎                                                       | 58/500 [02:23<17:52,  2.43s/it]
ELBO: 3.942116936  :  12%|███████▍                                                       | 59/500 [02:25<17:58,  2.45s/it]
ELBO: 3.938360864  :  12%|███████▍                                                       | 59/500 [02:25<17:58,  2.45s/it]
ELBO: 3.938360864  :  12%|███████▍                                                       | 59/500 [02:25<17:58,  2.45s/it]
ELBO: 3.938360864  :  12%|███████▌                                                       | 60/500 [02:28<17:47,  2.43s/it]
ELBO: 3.918045615  :  12%|███████▌                                                       | 60/500 [02:28<17:47,  2.43s/it]
ELBO: 3.918045615  :  12%|███████▌                                                       | 60/500 [02:28<17:47,  2.43s/it]
ELBO: 3.918045615  :  12%|███████▋                                                       | 61/500 [02:30<17:35,  2.40s/it]
ELBO: 3.900432721  :  12%|███████▋                                                       | 61/500 [02:30<17:35,  2.40s/it]
ELBO: 3.900432721  :  12%|███████▋                                                       | 61/500 [02:30<17:35,  2.40s/it]
ELBO: 3.900432721  :  12%|███████▊                                                       | 62/500 [02:32<17:24,  2.39s/it]
ELBO: 3.900577516  :  12%|███████▊                                                       | 62/500 [02:32<17:24,  2.39s/it]
ELBO: 3.900577516  :  12%|███████▊                                                       | 62/500 [02:32<17:24,  2.39s/it]
ELBO: 3.900577516  :  13%|███████▉                                                       | 63/500 [02:35<18:38,  2.56s/it]
ELBO: 3.895110329  :  13%|███████▉                                                       | 63/500 [02:35<18:38,  2.56s/it]
ELBO: 3.895110329  :  13%|███████▉                                                       | 63/500 [02:35<18:38,  2.56s/it]
ELBO: 3.895110329  :  13%|████████                                                       | 64/500 [02:38<18:05,  2.49s/it]
ELBO: 3.879463214  :  13%|████████                                                       | 64/500 [02:38<18:05,  2.49s/it]
ELBO: 3.879463214  :  13%|████████                                                       | 64/500 [02:38<18:05,  2.49s/it]
ELBO: 3.879463214  :  13%|████████▏                                                      | 65/500 [02:40<17:48,  2.46s/it]
ELBO: 3.885698371  :  13%|████████▏                                                      | 65/500 [02:40<17:48,  2.46s/it]
ELBO: 3.885698371  :  13%|████████▏                                                      | 65/500 [02:40<17:48,  2.46s/it]
ELBO: 3.885698371  :  13%|████████▎                                                      | 66/500 [02:43<17:49,  2.47s/it]
ELBO: 3.874744979  :  13%|████████▎                                                      | 66/500 [02:43<17:49,  2.47s/it]
ELBO: 3.874744979  :  13%|████████▎                                                      | 66/500 [02:43<17:49,  2.47s/it]
ELBO: 3.874744979  :  13%|████████▍                                                      | 67/500 [02:45<17:14,  2.39s/it]
ELBO: 3.862690780  :  13%|████████▍                                                      | 67/500 [02:45<17:14,  2.39s/it]
ELBO: 3.862690780  :  13%|████████▍                                                      | 67/500 [02:45<17:14,  2.39s/it]
ELBO: 3.862690780  :  14%|████████▌                                                      | 68/500 [02:47<16:52,  2.34s/it]
ELBO: 3.856650002  :  14%|████████▌                                                      | 68/500 [02:47<16:52,  2.34s/it]
ELBO: 3.856650002  :  14%|████████▌                                                      | 68/500 [02:47<16:52,  2.34s/it]
ELBO: 3.856650002  :  14%|████████▋                                                      | 69/500 [02:49<16:52,  2.35s/it]
ELBO: 3.846360559  :  14%|████████▋                                                      | 69/500 [02:49<16:52,  2.35s/it]
ELBO: 3.846360559  :  14%|████████▋                                                      | 69/500 [02:49<16:52,  2.35s/it]
ELBO: 3.846360559  :  14%|████████▊                                                      | 70/500 [02:52<16:42,  2.33s/it]
ELBO: 3.848268268  :  14%|████████▊                                                      | 70/500 [02:52<16:42,  2.33s/it]
ELBO: 3.848268268  :  14%|████████▊                                                      | 70/500 [02:52<16:42,  2.33s/it]
ELBO: 3.848268268  :  14%|████████▉                                                      | 71/500 [02:55<17:57,  2.51s/it]
ELBO: 3.831061989  :  14%|████████▉                                                      | 71/500 [02:55<17:57,  2.51s/it]
ELBO: 3.831061989  :  14%|████████▉                                                      | 71/500 [02:55<17:57,  2.51s/it]
ELBO: 3.831061989  :  14%|█████████                                                      | 72/500 [02:57<17:08,  2.40s/it]
ELBO: 3.844120735  :  14%|█████████                                                      | 72/500 [02:57<17:08,  2.40s/it]
ELBO: 3.844120735  :  14%|█████████                                                      | 72/500 [02:57<17:08,  2.40s/it]
ELBO: 3.844120735  :  15%|█████████▏                                                     | 73/500 [02:59<16:44,  2.35s/it]
ELBO: 3.838020192  :  15%|█████████▏                                                     | 73/500 [02:59<16:44,  2.35s/it]
ELBO: 3.838020192  :  15%|█████████▏                                                     | 73/500 [02:59<16:44,  2.35s/it]
ELBO: 3.838020192  :  15%|█████████▎                                                     | 74/500 [03:01<16:43,  2.36s/it]
ELBO: 3.827197181  :  15%|█████████▎                                                     | 74/500 [03:01<16:43,  2.36s/it]
ELBO: 3.827197181  :  15%|█████████▎                                                     | 74/500 [03:01<16:43,  2.36s/it]
ELBO: 3.827197181  :  15%|█████████▍                                                     | 75/500 [03:04<16:38,  2.35s/it]
ELBO: 3.824657224  :  15%|█████████▍                                                     | 75/500 [03:04<16:38,  2.35s/it]
ELBO: 3.824657224  :  15%|█████████▍                                                     | 75/500 [03:04<16:38,  2.35s/it]
ELBO: 3.824657224  :  15%|█████████▌                                                     | 76/500 [03:06<16:30,  2.34s/it]
ELBO: 3.824064954  :  15%|█████████▌                                                     | 76/500 [03:06<16:30,  2.34s/it]
ELBO: 3.824064954  :  15%|█████████▌                                                     | 76/500 [03:06<16:30,  2.34s/it]
ELBO: 3.824064954  :  15%|█████████▋                                                     | 77/500 [03:08<16:17,  2.31s/it]
ELBO: 3.817000846  :  15%|█████████▋                                                     | 77/500 [03:08<16:17,  2.31s/it]
ELBO: 3.817000846  :  15%|█████████▋                                                     | 77/500 [03:08<16:17,  2.31s/it]
ELBO: 3.817000846  :  16%|█████████▊                                                     | 78/500 [03:10<16:15,  2.31s/it]
ELBO: 3.815296309  :  16%|█████████▊                                                     | 78/500 [03:10<16:15,  2.31s/it]
ELBO: 3.815296309  :  16%|█████████▊                                                     | 78/500 [03:10<16:15,  2.31s/it]
ELBO: 3.815296309  :  16%|█████████▉                                                     | 79/500 [03:14<17:54,  2.55s/it]
ELBO: 3.815389210  :  16%|█████████▉                                                     | 79/500 [03:14<17:54,  2.55s/it]
ELBO: 3.815389210  :  16%|█████████▉                                                     | 79/500 [03:14<17:54,  2.55s/it]
ELBO: 3.815389210  :  16%|██████████                                                     | 80/500 [03:16<17:30,  2.50s/it]
ELBO: 3.811433126  :  16%|██████████                                                     | 80/500 [03:16<17:30,  2.50s/it]
ELBO: 3.811433126  :  16%|██████████                                                     | 80/500 [03:16<17:30,  2.50s/it]
ELBO: 3.811433126  :  16%|██████████▏                                                    | 81/500 [03:18<17:00,  2.44s/it]
ELBO: 3.805316098  :  16%|██████████▏                                                    | 81/500 [03:18<17:00,  2.44s/it]
ELBO: 3.805316098  :  16%|██████████▏                                                    | 81/500 [03:18<17:00,  2.44s/it]
ELBO: 3.805316098  :  16%|██████████▎                                                    | 82/500 [03:20<16:26,  2.36s/it]
ELBO: 3.804347960  :  16%|██████████▎                                                    | 82/500 [03:20<16:26,  2.36s/it]
ELBO: 3.804347960  :  16%|██████████▎                                                    | 82/500 [03:20<16:26,  2.36s/it]
ELBO: 3.804347960  :  17%|██████████▍                                                    | 83/500 [03:23<16:26,  2.36s/it]
ELBO: 3.803363797  :  17%|██████████▍                                                    | 83/500 [03:23<16:26,  2.36s/it]
ELBO: 3.803363797  :  17%|██████████▍                                                    | 83/500 [03:23<16:26,  2.36s/it]
ELBO: 3.803363797  :  17%|██████████▌                                                    | 84/500 [03:25<16:17,  2.35s/it]
ELBO: 3.794534067  :  17%|██████████▌                                                    | 84/500 [03:25<16:17,  2.35s/it]
ELBO: 3.794534067  :  17%|██████████▌                                                    | 84/500 [03:25<16:17,  2.35s/it]
ELBO: 3.794534067  :  17%|██████████▋                                                    | 85/500 [03:27<16:11,  2.34s/it]
ELBO: 3.790615431  :  17%|██████████▋                                                    | 85/500 [03:27<16:11,  2.34s/it]
ELBO: 3.790615431  :  17%|██████████▋                                                    | 85/500 [03:27<16:11,  2.34s/it]
ELBO: 3.790615431  :  17%|██████████▊                                                    | 86/500 [03:30<16:01,  2.32s/it]
ELBO: 3.794418552  :  17%|██████████▊                                                    | 86/500 [03:30<16:01,  2.32s/it]
ELBO: 3.794418552  :  17%|██████████▊                                                    | 86/500 [03:30<16:01,  2.32s/it]
ELBO: 3.794418552  :  17%|██████████▉                                                    | 87/500 [03:32<16:07,  2.34s/it]
ELBO: 3.781777718  :  17%|██████████▉                                                    | 87/500 [03:32<16:07,  2.34s/it]
ELBO: 3.781777718  :  17%|██████████▉                                                    | 87/500 [03:32<16:07,  2.34s/it]
ELBO: 3.781777718  :  18%|███████████                                                    | 88/500 [03:35<17:35,  2.56s/it]
ELBO: 3.781800453  :  18%|███████████                                                    | 88/500 [03:35<17:35,  2.56s/it]
ELBO: 3.781800453  :  18%|███████████                                                    | 88/500 [03:35<17:35,  2.56s/it]
ELBO: 3.781800453  :  18%|███████████▏                                                   | 89/500 [03:38<17:19,  2.53s/it]
ELBO: 3.775843447  :  18%|███████████▏                                                   | 89/500 [03:38<17:19,  2.53s/it]
ELBO: 3.775843447  :  18%|███████████▏                                                   | 89/500 [03:38<17:19,  2.53s/it]
ELBO: 3.775843447  :  18%|███████████▎                                                   | 90/500 [03:40<16:50,  2.47s/it]
ELBO: 3.777422915  :  18%|███████████▎                                                   | 90/500 [03:40<16:50,  2.47s/it]
ELBO: 3.777422915  :  18%|███████████▎                                                   | 90/500 [03:40<16:50,  2.47s/it]
ELBO: 3.777422915  :  18%|███████████▍                                                   | 91/500 [03:42<16:24,  2.41s/it]
ELBO: 3.774105665  :  18%|███████████▍                                                   | 91/500 [03:42<16:24,  2.41s/it]
ELBO: 3.774105665  :  18%|███████████▍                                                   | 91/500 [03:42<16:24,  2.41s/it]
ELBO: 3.774105665  :  18%|███████████▌                                                   | 92/500 [03:44<15:53,  2.34s/it]
ELBO: 3.771089488  :  18%|███████████▌                                                   | 92/500 [03:44<15:53,  2.34s/it]
ELBO: 3.771089488  :  18%|███████████▌                                                   | 92/500 [03:44<15:53,  2.34s/it]
ELBO: 3.771089488  :  19%|███████████▋                                                   | 93/500 [03:47<15:36,  2.30s/it]
ELBO: 3.772508923  :  19%|███████████▋                                                   | 93/500 [03:47<15:36,  2.30s/it]
ELBO: 3.772508923  :  19%|███████████▋                                                   | 93/500 [03:47<15:36,  2.30s/it]
ELBO: 3.772508923  :  19%|███████████▊                                                   | 94/500 [03:49<15:45,  2.33s/it]
ELBO: 3.766865396  :  19%|███████████▊                                                   | 94/500 [03:49<15:45,  2.33s/it]
ELBO: 3.766865396  :  19%|███████████▊                                                   | 94/500 [03:49<15:45,  2.33s/it]
ELBO: 3.766865396  :  19%|███████████▉                                                   | 95/500 [03:51<15:56,  2.36s/it]
ELBO: 3.767630234  :  19%|███████████▉                                                   | 95/500 [03:51<15:56,  2.36s/it]
ELBO: 3.767630234  :  19%|███████████▉                                                   | 95/500 [03:51<15:56,  2.36s/it]
ELBO: 3.767630234  :  19%|████████████                                                   | 96/500 [03:54<16:00,  2.38s/it]
ELBO: 3.766846012  :  19%|████████████                                                   | 96/500 [03:54<16:00,  2.38s/it]
ELBO: 3.766846012  :  19%|████████████                                                   | 96/500 [03:54<16:00,  2.38s/it]
ELBO: 3.766846012  :  19%|████████████▏                                                  | 97/500 [03:57<17:33,  2.61s/it]
ELBO: 3.765235315  :  19%|████████████▏                                                  | 97/500 [03:57<17:33,  2.61s/it]
ELBO: 3.765235315  :  19%|████████████▏                                                  | 97/500 [03:57<17:33,  2.61s/it]
ELBO: 3.765235315  :  20%|████████████▎                                                  | 98/500 [03:59<16:58,  2.53s/it]
ELBO: 3.758850391  :  20%|████████████▎                                                  | 98/500 [03:59<16:58,  2.53s/it]
ELBO: 3.758850391  :  20%|████████████▎                                                  | 98/500 [03:59<16:58,  2.53s/it]
ELBO: 3.758850391  :  20%|████████████▍                                                  | 99/500 [04:02<16:30,  2.47s/it]
ELBO: 3.762951463  :  20%|████████████▍                                                  | 99/500 [04:02<16:30,  2.47s/it]
ELBO: 3.762951463  :  20%|████████████▍                                                  | 99/500 [04:02<16:30,  2.47s/it]
ELBO: 3.762951463  :  20%|████████████▍                                                 | 100/500 [04:04<16:07,  2.42s/it]
ELBO: 3.756682189  :  20%|████████████▍                                                 | 100/500 [04:04<16:07,  2.42s/it]
ELBO: 3.756682189  :  20%|████████████▍                                                 | 100/500 [04:04<16:07,  2.42s/it]
ELBO: 3.756682189  :  20%|████████████▌                                                 | 101/500 [04:06<15:48,  2.38s/it]
ELBO: 3.760293004  :  20%|████████████▌                                                 | 101/500 [04:06<15:48,  2.38s/it]
ELBO: 3.760293004  :  20%|████████████▌                                                 | 101/500 [04:06<15:48,  2.38s/it]
ELBO: 3.760293004  :  20%|████████████▋                                                 | 102/500 [04:09<15:47,  2.38s/it]
ELBO: 3.752388322  :  20%|████████████▋                                                 | 102/500 [04:09<15:47,  2.38s/it]
ELBO: 3.752388322  :  20%|████████████▋                                                 | 102/500 [04:09<15:47,  2.38s/it]
ELBO: 3.752388322  :  21%|████████████▊                                                 | 103/500 [04:11<15:39,  2.37s/it]
ELBO: 3.760850986  :  21%|████████████▊                                                 | 103/500 [04:11<15:39,  2.37s/it]
ELBO: 3.760850986  :  21%|████████████▊                                                 | 103/500 [04:11<15:39,  2.37s/it]
ELBO: 3.760850986  :  21%|████████████▉                                                 | 104/500 [04:13<15:34,  2.36s/it]
ELBO: 3.749860685  :  21%|████████████▉                                                 | 104/500 [04:13<15:34,  2.36s/it]
ELBO: 3.749860685  :  21%|████████████▉                                                 | 104/500 [04:13<15:34,  2.36s/it]
ELBO: 3.749860685  :  21%|█████████████                                                 | 105/500 [04:16<16:47,  2.55s/it]
ELBO: 3.750117233  :  21%|█████████████                                                 | 105/500 [04:16<16:47,  2.55s/it]
ELBO: 3.750117233  :  21%|█████████████                                                 | 105/500 [04:16<16:47,  2.55s/it]
ELBO: 3.750117233  :  21%|█████████████▏                                                | 106/500 [04:19<16:22,  2.49s/it]
ELBO: 3.746636753  :  21%|█████████████▏                                                | 106/500 [04:19<16:22,  2.49s/it]
ELBO: 3.746636753  :  21%|█████████████▏                                                | 106/500 [04:19<16:22,  2.49s/it]
ELBO: 3.746636753  :  21%|█████████████▎                                                | 107/500 [04:21<15:45,  2.41s/it]
ELBO: 3.746932690  :  21%|█████████████▎                                                | 107/500 [04:21<15:45,  2.41s/it]
ELBO: 3.746932690  :  21%|█████████████▎                                                | 107/500 [04:21<15:45,  2.41s/it]
ELBO: 3.746932690  :  22%|█████████████▍                                                | 108/500 [04:23<15:34,  2.38s/it]
ELBO: 3.742117706  :  22%|█████████████▍                                                | 108/500 [04:23<15:34,  2.38s/it]
ELBO: 3.742117706  :  22%|█████████████▍                                                | 108/500 [04:23<15:34,  2.38s/it]
ELBO: 3.742117706  :  22%|█████████████▌                                                | 109/500 [04:25<15:14,  2.34s/it]
ELBO: 3.746253732  :  22%|█████████████▌                                                | 109/500 [04:25<15:14,  2.34s/it]
ELBO: 3.746253732  :  22%|█████████████▌                                                | 109/500 [04:25<15:14,  2.34s/it]
ELBO: 3.746253732  :  22%|█████████████▋                                                | 110/500 [04:28<15:17,  2.35s/it]
ELBO: 3.741971860  :  22%|█████████████▋                                                | 110/500 [04:28<15:17,  2.35s/it]
ELBO: 3.741971860  :  22%|█████████████▋                                                | 110/500 [04:28<15:17,  2.35s/it]
ELBO: 3.741971860  :  22%|█████████████▊                                                | 111/500 [04:30<15:01,  2.32s/it]
ELBO: 3.743124800  :  22%|█████████████▊                                                | 111/500 [04:30<15:01,  2.32s/it]
ELBO: 3.743124800  :  22%|█████████████▊                                                | 111/500 [04:30<15:01,  2.32s/it]
ELBO: 3.743124800  :  22%|█████████████▉                                                | 112/500 [04:32<14:53,  2.30s/it]
ELBO: 3.743464340  :  22%|█████████████▉                                                | 112/500 [04:32<14:53,  2.30s/it]
ELBO: 3.743464340  :  22%|█████████████▉                                                | 112/500 [04:32<14:53,  2.30s/it]
ELBO: 3.743464340  :  23%|██████████████                                                | 113/500 [04:35<15:02,  2.33s/it]
ELBO: 3.736524440  :  23%|██████████████                                                | 113/500 [04:35<15:02,  2.33s/it]
ELBO: 3.736524440  :  23%|██████████████                                                | 113/500 [04:35<15:02,  2.33s/it]
ELBO: 3.736524440  :  23%|██████████████▏                                               | 114/500 [04:38<16:07,  2.51s/it]
ELBO: 3.733074923  :  23%|██████████████▏                                               | 114/500 [04:38<16:07,  2.51s/it]
ELBO: 3.733074923  :  23%|██████████████▏                                               | 114/500 [04:38<16:07,  2.51s/it]
ELBO: 3.733074923  :  23%|██████████████▎                                               | 115/500 [04:40<15:36,  2.43s/it]
ELBO: 3.738190603  :  23%|██████████████▎                                               | 115/500 [04:40<15:36,  2.43s/it]
ELBO: 3.738190603  :  23%|██████████████▎                                               | 115/500 [04:40<15:36,  2.43s/it]
ELBO: 3.738190603  :  23%|██████████████▍                                               | 116/500 [04:42<15:17,  2.39s/it]
ELBO: 3.731487069  :  23%|██████████████▍                                               | 116/500 [04:42<15:17,  2.39s/it]
ELBO: 3.731487069  :  23%|██████████████▍                                               | 116/500 [04:42<15:17,  2.39s/it]
ELBO: 3.731487069  :  23%|██████████████▌                                               | 117/500 [04:45<15:15,  2.39s/it]
ELBO: 3.733431184  :  23%|██████████████▌                                               | 117/500 [04:45<15:15,  2.39s/it]
ELBO: 3.733431184  :  23%|██████████████▌                                               | 117/500 [04:45<15:15,  2.39s/it]
ELBO: 3.733431184  :  24%|██████████████▋                                               | 118/500 [04:47<15:06,  2.37s/it]
ELBO: 3.737056664  :  24%|██████████████▋                                               | 118/500 [04:47<15:06,  2.37s/it]
ELBO: 3.737056664  :  24%|██████████████▋                                               | 118/500 [04:47<15:06,  2.37s/it]
ELBO: 3.737056664  :  24%|██████████████▊                                               | 119/500 [04:49<15:03,  2.37s/it]
ELBO: 3.731577897  :  24%|██████████████▊                                               | 119/500 [04:49<15:03,  2.37s/it]
ELBO: 3.731577897  :  24%|██████████████▊                                               | 119/500 [04:49<15:03,  2.37s/it]
ELBO: 3.731577897  :  24%|██████████████▉                                               | 120/500 [04:52<15:04,  2.38s/it]
ELBO: 3.733504759  :  24%|██████████████▉                                               | 120/500 [04:52<15:04,  2.38s/it]
ELBO: 3.733504759  :  24%|██████████████▉                                               | 120/500 [04:52<15:04,  2.38s/it]
ELBO: 3.733504759  :  24%|███████████████                                               | 121/500 [04:54<14:58,  2.37s/it]
ELBO: 3.730388971  :  24%|███████████████                                               | 121/500 [04:54<14:58,  2.37s/it]
ELBO: 3.730388971  :  24%|███████████████                                               | 121/500 [04:54<14:58,  2.37s/it]
ELBO: 3.730388971  :  24%|███████████████▏                                              | 122/500 [04:57<16:04,  2.55s/it]
ELBO: 3.728420155  :  24%|███████████████▏                                              | 122/500 [04:57<16:04,  2.55s/it]
ELBO: 3.728420155  :  24%|███████████████▏                                              | 122/500 [04:57<16:04,  2.55s/it]
ELBO: 3.728420155  :  25%|███████████████▎                                              | 123/500 [04:59<15:42,  2.50s/it]
ELBO: 3.735722680  :  25%|███████████████▎                                              | 123/500 [04:59<15:42,  2.50s/it]
ELBO: 3.735722680  :  25%|███████████████▎                                              | 123/500 [04:59<15:42,  2.50s/it]
ELBO: 3.735722680  :  25%|███████████████▍                                              | 124/500 [05:02<15:32,  2.48s/it]
ELBO: 3.725262581  :  25%|███████████████▍                                              | 124/500 [05:02<15:32,  2.48s/it]
ELBO: 3.725262581  :  25%|███████████████▍                                              | 124/500 [05:02<15:32,  2.48s/it]
ELBO: 3.725262581  :  25%|███████████████▌                                              | 125/500 [05:04<15:30,  2.48s/it]
ELBO: 3.723956067  :  25%|███████████████▌                                              | 125/500 [05:04<15:30,  2.48s/it]
ELBO: 3.723956067  :  25%|███████████████▌                                              | 125/500 [05:04<15:30,  2.48s/it]
ELBO: 3.723956067  :  25%|███████████████▌                                              | 126/500 [05:07<15:25,  2.47s/it]
ELBO: 3.726294460  :  25%|███████████████▌                                              | 126/500 [05:07<15:25,  2.47s/it]
ELBO: 3.726294460  :  25%|███████████████▌                                              | 126/500 [05:07<15:25,  2.47s/it]
ELBO: 3.726294460  :  25%|███████████████▋                                              | 127/500 [05:09<15:18,  2.46s/it]
ELBO: 3.722869634  :  25%|███████████████▋                                              | 127/500 [05:09<15:18,  2.46s/it]
ELBO: 3.722869634  :  25%|███████████████▋                                              | 127/500 [05:09<15:18,  2.46s/it]
ELBO: 3.722869634  :  26%|███████████████▊                                              | 128/500 [05:11<14:38,  2.36s/it]
ELBO: 3.726375548  :  26%|███████████████▊                                              | 128/500 [05:11<14:38,  2.36s/it]
ELBO: 3.726375548  :  26%|███████████████▊                                              | 128/500 [05:11<14:38,  2.36s/it]
ELBO: 3.726375548  :  26%|███████████████▉                                              | 129/500 [05:13<14:10,  2.29s/it]
ELBO: 3.726026709  :  26%|███████████████▉                                              | 129/500 [05:13<14:10,  2.29s/it]
ELBO: 3.726026709  :  26%|███████████████▉                                              | 129/500 [05:13<14:10,  2.29s/it]
ELBO: 3.726026709  :  26%|████████████████                                              | 130/500 [05:16<15:12,  2.47s/it]
ELBO: 3.722194318  :  26%|████████████████                                              | 130/500 [05:16<15:12,  2.47s/it]
ELBO: 3.722194318  :  26%|████████████████                                              | 130/500 [05:16<15:12,  2.47s/it]
ELBO: 3.722194318  :  26%|████████████████▏                                             | 131/500 [05:19<14:42,  2.39s/it]
ELBO: 3.719698486  :  26%|████████████████▏                                             | 131/500 [05:19<14:42,  2.39s/it]
ELBO: 3.719698486  :  26%|████████████████▏                                             | 131/500 [05:19<14:42,  2.39s/it]
ELBO: 3.719698486  :  26%|████████████████▎                                             | 132/500 [05:21<14:15,  2.32s/it]
ELBO: 3.721357864  :  26%|████████████████▎                                             | 132/500 [05:21<14:15,  2.32s/it]
ELBO: 3.721357864  :  26%|████████████████▎                                             | 132/500 [05:21<14:15,  2.32s/it]
ELBO: 3.721357864  :  27%|████████████████▍                                             | 133/500 [05:23<13:58,  2.28s/it]
ELBO: 3.720513192  :  27%|████████████████▍                                             | 133/500 [05:23<13:58,  2.28s/it]
ELBO: 3.720513192  :  27%|████████████████▍                                             | 133/500 [05:23<13:58,  2.28s/it]
ELBO: 3.720513192  :  27%|████████████████▌                                             | 134/500 [05:25<13:49,  2.27s/it]
ELBO: 3.722128254  :  27%|████████████████▌                                             | 134/500 [05:25<13:49,  2.27s/it]
ELBO: 3.722128254  :  27%|████████████████▌                                             | 134/500 [05:25<13:49,  2.27s/it]
ELBO: 3.722128254  :  27%|████████████████▋                                             | 135/500 [05:28<13:55,  2.29s/it]
ELBO: 3.718106654  :  27%|████████████████▋                                             | 135/500 [05:28<13:55,  2.29s/it]
ELBO: 3.718106654  :  27%|████████████████▋                                             | 135/500 [05:28<13:55,  2.29s/it]
ELBO: 3.718106654  :  27%|████████████████▊                                             | 136/500 [05:30<14:02,  2.31s/it]
ELBO: 3.716948087  :  27%|████████████████▊                                             | 136/500 [05:30<14:02,  2.31s/it]
ELBO: 3.716948087  :  27%|████████████████▊                                             | 136/500 [05:30<14:02,  2.31s/it]
ELBO: 3.716948087  :  27%|████████████████▉                                             | 137/500 [05:32<13:57,  2.31s/it]
ELBO: 3.716961854  :  27%|████████████████▉                                             | 137/500 [05:32<13:57,  2.31s/it]
ELBO: 3.716961854  :  27%|████████████████▉                                             | 137/500 [05:32<13:57,  2.31s/it]
ELBO: 3.716961854  :  28%|█████████████████                                             | 138/500 [05:34<13:54,  2.30s/it]
ELBO: 3.715898881  :  28%|█████████████████                                             | 138/500 [05:34<13:54,  2.30s/it]
ELBO: 3.715898881  :  28%|█████████████████                                             | 138/500 [05:34<13:54,  2.30s/it]
ELBO: 3.715898881  :  28%|█████████████████▏                                            | 139/500 [05:37<14:50,  2.47s/it]
ELBO: 3.712411037  :  28%|█████████████████▏                                            | 139/500 [05:37<14:50,  2.47s/it]
ELBO: 3.712411037  :  28%|█████████████████▏                                            | 139/500 [05:37<14:50,  2.47s/it]
ELBO: 3.712411037  :  28%|█████████████████▎                                            | 140/500 [05:40<14:40,  2.45s/it]
ELBO: 3.713537918  :  28%|█████████████████▎                                            | 140/500 [05:40<14:40,  2.45s/it]
ELBO: 3.713537918  :  28%|█████████████████▎                                            | 140/500 [05:40<14:40,  2.45s/it]
ELBO: 3.713537918  :  28%|█████████████████▍                                            | 141/500 [05:42<14:28,  2.42s/it]
ELBO: 3.714008028  :  28%|█████████████████▍                                            | 141/500 [05:42<14:28,  2.42s/it]
