nohup: ignoring input
20:58:38  INFO      =================================================================
20:58:38  INFO        CONGASp – DV90 scATAC-seq CNV inference (v2, PCR-corrected)
20:58:38  INFO      =================================================================
20:58:38  INFO      Input count matrix: /sharedFolder/Results/AtaCNV/DV90/count.rds
20:58:38  INFO      Output dir: /sharedFolder/Results/CONGAS_python/DV90
20:58:38  INFO      [1/5] Caricamento count matrix da AtaCNV ...
20:58:40  INFO            Celle: 3472
20:58:40  INFO            Bin: 3102
20:58:41  INFO            Matrice caricata: 3102 bin x 3472 celle
20:58:41  INFO            Somma totale conteggi: 183,873,488
20:58:41  INFO      [2/5] Quality filtering celle e bin ...
20:58:41  INFO            Celle con >= 500 frammenti: 3456 / 3472
20:58:41  INFO            Bin con >= 5% occupancy: 2922 / 3102
20:58:41  INFO            Matrice finale: 2922 bin x 3456 celle
20:58:41  INFO      [3/5] Costruzione dizionario input CONGASp ...
20:58:41  INFO            data_atac shape : (2922, 3456)
20:58:41  INFO            norm_factor range: [0.010, 19.376]
20:58:41  INFO      [4/5] Fit CONGASp (LatentCategorical) per K = [2, 3, 4] ...
20:58:41  INFO      
20:58:41  INFO        ── K = 2 ──────────────────────────────────────────
20:58:41  INFO            Avvio SVI ...
Bar desc:   0%|                                                                                 | 0/500 [00:00<?, ?it/s]
ELBO: 2.562308925  :  74%|████████████████████████████████████████████▌               | 371/500 [27:36<09:34,  4.46s/it]
ELBO: 2.562308925  :  74%|████████████████████████████████████████████▌               | 371/500 [27:36<09:34,  4.46s/it]
ELBO: 2.562308925  :  74%|████████████████████████████████████████████▋               | 372/500 [27:41<09:33,  4.48s/it]
ELBO: 2.562302266  :  74%|████████████████████████████████████████████▋               | 372/500 [27:41<09:33,  4.48s/it]
ELBO: 2.562302266  :  74%|████████████████████████████████████████████▋               | 372/500 [27:41<09:33,  4.48s/it]
ELBO: 2.562302266  :  75%|████████████████████████████████████████████▊               | 373/500 [27:46<09:49,  4.64s/it]
ELBO: 2.562289789  :  75%|████████████████████████████████████████████▊               | 373/500 [27:46<09:49,  4.64s/it]
ELBO: 2.562289789  :  75%|████████████████████████████████████████████▊               | 373/500 [27:46<09:49,  4.64s/it]
ELBO: 2.562289789  :  75%|████████████████████████████████████████████▉               | 374/500 [27:50<09:37,  4.58s/it]
ELBO: 2.562288935  :  75%|████████████████████████████████████████████▉               | 374/500 [27:50<09:37,  4.58s/it]
ELBO: 2.562288935  :  75%|████████████████████████████████████████████▉               | 374/500 [27:50<09:37,  4.58s/it]
ELBO: 2.562288935  :  75%|█████████████████████████████████████████████               | 375/500 [27:55<09:38,  4.63s/it]
ELBO: 2.562247814  :  75%|█████████████████████████████████████████████               | 375/500 [27:55<09:38,  4.63s/it]
ELBO: 2.562247814  :  75%|█████████████████████████████████████████████               | 375/500 [27:55<09:38,  4.63s/it]
ELBO: 2.562247814  :  75%|█████████████████████████████████████████████               | 376/500 [28:00<09:44,  4.72s/it]
ELBO: 2.562231908  :  75%|█████████████████████████████████████████████               | 376/500 [28:00<09:44,  4.72s/it]
ELBO: 2.562231908  :  75%|█████████████████████████████████████████████               | 376/500 [28:00<09:44,  4.72s/it]
ELBO: 2.562231908  :  75%|█████████████████████████████████████████████▏              | 377/500 [28:04<09:14,  4.50s/it]
ELBO: 2.562217921  :  75%|█████████████████████████████████████████████▏              | 377/500 [28:04<09:14,  4.50s/it]
ELBO: 2.562217921  :  75%|█████████████████████████████████████████████▏              | 377/500 [28:04<09:14,  4.50s/it]
ELBO: 2.562217921  :  76%|█████████████████████████████████████████████▎              | 378/500 [28:08<09:01,  4.44s/it]
ELBO: 2.562205604  :  76%|█████████████████████████████████████████████▎              | 378/500 [28:08<09:01,  4.44s/it]
ELBO: 2.562205604  :  76%|█████████████████████████████████████████████▎              | 378/500 [28:08<09:01,  4.44s/it]
ELBO: 2.562205604  :  76%|█████████████████████████████████████████████▍              | 379/500 [28:12<09:01,  4.47s/it]
ELBO: 2.562192236  :  76%|█████████████████████████████████████████████▍              | 379/500 [28:12<09:01,  4.47s/it]
ELBO: 2.562192236  :  76%|█████████████████████████████████████████████▍              | 379/500 [28:12<09:01,  4.47s/it]
ELBO: 2.562192236  :  76%|█████████████████████████████████████████████▌              | 380/500 [28:17<09:02,  4.52s/it]
ELBO: 2.562170784  :  76%|█████████████████████████████████████████████▌              | 380/500 [28:17<09:02,  4.52s/it]
ELBO: 2.562170784  :  76%|█████████████████████████████████████████████▌              | 380/500 [28:17<09:02,  4.52s/it]
ELBO: 2.562170784  :  76%|█████████████████████████████████████████████▋              | 381/500 [28:21<08:53,  4.48s/it]
ELBO: 2.562148846  :  76%|█████████████████████████████████████████████▋              | 381/500 [28:21<08:53,  4.48s/it]
ELBO: 2.562148846  :  76%|█████████████████████████████████████████████▋              | 381/500 [28:21<08:53,  4.48s/it]
ELBO: 2.562148846  :  76%|█████████████████████████████████████████████▊              | 382/500 [28:26<08:49,  4.49s/it]
ELBO: 2.562130754  :  76%|█████████████████████████████████████████████▊              | 382/500 [28:26<08:49,  4.49s/it]
ELBO: 2.562130754  :  76%|█████████████████████████████████████████████▊              | 382/500 [28:26<08:49,  4.49s/it]
ELBO: 2.562130754  :  77%|█████████████████████████████████████████████▉              | 383/500 [28:31<09:13,  4.73s/it]
ELBO: 2.562111430  :  77%|█████████████████████████████████████████████▉              | 383/500 [28:31<09:13,  4.73s/it]
ELBO: 2.562111430  :  77%|█████████████████████████████████████████████▉              | 383/500 [28:31<09:13,  4.73s/it]
ELBO: 2.562111430  :  77%|██████████████████████████████████████████████              | 384/500 [28:36<09:23,  4.86s/it]
ELBO: 2.562097113  :  77%|██████████████████████████████████████████████              | 384/500 [28:36<09:23,  4.86s/it]
ELBO: 2.562097113  :  77%|██████████████████████████████████████████████              | 384/500 [28:36<09:23,  4.86s/it]
ELBO: 2.562097113  :  77%|██████████████████████████████████████████████▏             | 385/500 [28:41<09:21,  4.88s/it]
ELBO: 2.562087548  :  77%|██████████████████████████████████████████████▏             | 385/500 [28:41<09:21,  4.88s/it]
ELBO: 2.562087548  :  77%|██████████████████████████████████████████████▏             | 385/500 [28:41<09:21,  4.88s/it]
ELBO: 2.562087548  :  77%|██████████████████████████████████████████████▎             | 386/500 [28:46<09:22,  4.93s/it]
ELBO: 2.562074234  :  77%|██████████████████████████████████████████████▎             | 386/500 [28:46<09:22,  4.93s/it]
ELBO: 2.562074234  :  77%|██████████████████████████████████████████████▎             | 386/500 [28:46<09:22,  4.93s/it]
ELBO: 2.562074234  :  77%|██████████████████████████████████████████████▍             | 387/500 [28:51<09:14,  4.90s/it]
ELBO: 2.562045744  :  77%|██████████████████████████████████████████████▍             | 387/500 [28:51<09:14,  4.90s/it]
ELBO: 2.562045744  :  77%|██████████████████████████████████████████████▍             | 387/500 [28:51<09:14,  4.90s/it]
ELBO: 2.562045744  :  78%|██████████████████████████████████████████████▌             | 388/500 [28:56<08:53,  4.77s/it]
ELBO: 2.562014431  :  78%|██████████████████████████████████████████████▌             | 388/500 [28:56<08:53,  4.77s/it]
ELBO: 2.562014431  :  78%|██████████████████████████████████████████████▌             | 388/500 [28:56<08:53,  4.77s/it]
ELBO: 2.562014431  :  78%|██████████████████████████████████████████████▋             | 389/500 [29:00<08:30,  4.59s/it]
ELBO: 2.561992245  :  78%|██████████████████████████████████████████████▋             | 389/500 [29:00<08:30,  4.59s/it]
ELBO: 2.561992245  :  78%|██████████████████████████████████████████████▋             | 389/500 [29:00<08:30,  4.59s/it]
ELBO: 2.561992245  :  78%|██████████████████████████████████████████████▊             | 390/500 [29:05<08:30,  4.64s/it]
ELBO: 2.561980114  :  78%|██████████████████████████████████████████████▊             | 390/500 [29:05<08:30,  4.64s/it]
ELBO: 2.561980114  :  78%|██████████████████████████████████████████████▊             | 390/500 [29:05<08:30,  4.64s/it]
ELBO: 2.561980114  :  78%|██████████████████████████████████████████████▉             | 391/500 [29:10<08:42,  4.80s/it]
ELBO: 2.561973028  :  78%|██████████████████████████████████████████████▉             | 391/500 [29:10<08:42,  4.80s/it]
ELBO: 2.561973028  :  78%|██████████████████████████████████████████████▉             | 391/500 [29:10<08:42,  4.80s/it]
ELBO: 2.561973028  :  78%|███████████████████████████████████████████████             | 392/500 [29:14<08:30,  4.72s/it]
ELBO: 2.561955871  :  78%|███████████████████████████████████████████████             | 392/500 [29:14<08:30,  4.72s/it]
ELBO: 2.561955871  :  78%|███████████████████████████████████████████████             | 392/500 [29:14<08:30,  4.72s/it]
ELBO: 2.561955871  :  79%|███████████████████████████████████████████████▏            | 393/500 [29:20<08:45,  4.91s/it]
ELBO: 2.561930452  :  79%|███████████████████████████████████████████████▏            | 393/500 [29:20<08:45,  4.91s/it]
ELBO: 2.561930452  :  79%|███████████████████████████████████████████████▏            | 393/500 [29:20<08:45,  4.91s/it]
ELBO: 2.561930452  :  79%|███████████████████████████████████████████████▎            | 394/500 [29:25<08:51,  5.01s/it]
ELBO: 2.561906970  :  79%|███████████████████████████████████████████████▎            | 394/500 [29:25<08:51,  5.01s/it]
ELBO: 2.561906970  :  79%|███████████████████████████████████████████████▎            | 394/500 [29:25<08:51,  5.01s/it]
ELBO: 2.561906970  :  79%|███████████████████████████████████████████████▍            | 395/500 [29:30<08:52,  5.07s/it]
ELBO: 2.561889234  :  79%|███████████████████████████████████████████████▍            | 395/500 [29:30<08:52,  5.07s/it]
ELBO: 2.561889234  :  79%|███████████████████████████████████████████████▍            | 395/500 [29:30<08:52,  5.07s/it]
ELBO: 2.561889234  :  79%|███████████████████████████████████████████████▌            | 396/500 [29:35<08:35,  4.95s/it]
ELBO: 2.561877220  :  79%|███████████████████████████████████████████████▌            | 396/500 [29:35<08:35,  4.95s/it]
ELBO: 2.561877220  :  79%|███████████████████████████████████████████████▌            | 396/500 [29:35<08:35,  4.95s/it]
ELBO: 2.561877220  :  79%|███████████████████████████████████████████████▋            | 397/500 [29:39<08:13,  4.79s/it]
ELBO: 2.561865048  :  79%|███████████████████████████████████████████████▋            | 397/500 [29:39<08:13,  4.79s/it]
ELBO: 2.561865048  :  79%|███████████████████████████████████████████████▋            | 397/500 [29:39<08:13,  4.79s/it]
ELBO: 2.561865048  :  80%|███████████████████████████████████████████████▊            | 398/500 [29:45<08:35,  5.06s/it]
ELBO: 2.561843309  :  80%|███████████████████████████████████████████████▊            | 398/500 [29:45<08:35,  5.06s/it]
ELBO: 2.561843309  :  80%|███████████████████████████████████████████████▊            | 398/500 [29:45<08:35,  5.06s/it]
ELBO: 2.561843309  :  80%|███████████████████████████████████████████████▉            | 399/500 [29:50<08:34,  5.10s/it]
ELBO: 2.561815886  :  80%|███████████████████████████████████████████████▉            | 399/500 [29:50<08:34,  5.10s/it]
ELBO: 2.561815886  :  80%|███████████████████████████████████████████████▉            | 399/500 [29:50<08:34,  5.10s/it]
ELBO: 2.561815886  :  80%|████████████████████████████████████████████████            | 400/500 [29:54<08:04,  4.84s/it]
ELBO: 2.561791659  :  80%|████████████████████████████████████████████████            | 400/500 [29:54<08:04,  4.84s/it]
ELBO: 2.561791659  :  80%|████████████████████████████████████████████████            | 400/500 [29:54<08:04,  4.84s/it]
ELBO: 2.561791659  :  80%|████████████████████████████████████████████████            | 401/500 [29:59<07:46,  4.72s/it]
ELBO: 2.561769192  :  80%|████████████████████████████████████████████████            | 401/500 [29:59<07:46,  4.72s/it]
ELBO: 2.561769192  :  80%|████████████████████████████████████████████████            | 401/500 [29:59<07:46,  4.72s/it]
ELBO: 2.561769192  :  80%|████████████████████████████████████████████████▏           | 402/500 [30:03<07:36,  4.65s/it]
ELBO: 2.561752922  :  80%|████████████████████████████████████████████████▏           | 402/500 [30:03<07:36,  4.65s/it]
ELBO: 2.561752922  :  80%|████████████████████████████████████████████████▏           | 402/500 [30:03<07:36,  4.65s/it]
ELBO: 2.561752922  :  81%|████████████████████████████████████████████████▎           | 403/500 [30:08<07:23,  4.57s/it]
ELBO: 2.561735579  :  81%|████████████████████████████████████████████████▎           | 403/500 [30:08<07:23,  4.57s/it]
ELBO: 2.561735579  :  81%|████████████████████████████████████████████████▎           | 403/500 [30:08<07:23,  4.57s/it]
ELBO: 2.561735579  :  81%|████████████████████████████████████████████████▍           | 404/500 [30:12<07:23,  4.62s/it]
ELBO: 2.561709714  :  81%|████████████████████████████████████████████████▍           | 404/500 [30:12<07:23,  4.62s/it]
ELBO: 2.561709714  :  81%|████████████████████████████████████████████████▍           | 404/500 [30:12<07:23,  4.62s/it]
ELBO: 2.561709714  :  81%|████████████████████████████████████████████████▌           | 405/500 [30:17<07:14,  4.58s/it]
ELBO: 2.561685662  :  81%|████████████████████████████████████████████████▌           | 405/500 [30:17<07:14,  4.58s/it]
ELBO: 2.561685662  :  81%|████████████████████████████████████████████████▌           | 405/500 [30:17<07:14,  4.58s/it]
ELBO: 2.561685662  :  81%|████████████████████████████████████████████████▋           | 406/500 [30:21<07:03,  4.50s/it]
ELBO: 2.561671988  :  81%|████████████████████████████████████████████████▋           | 406/500 [30:21<07:03,  4.50s/it]
ELBO: 2.561671988  :  81%|████████████████████████████████████████████████▋           | 406/500 [30:21<07:03,  4.50s/it]
ELBO: 2.561671988  :  81%|████████████████████████████████████████████████▊           | 407/500 [30:26<06:52,  4.44s/it]
ELBO: 2.561658797  :  81%|████████████████████████████████████████████████▊           | 407/500 [30:26<06:52,  4.44s/it]
ELBO: 2.561658797  :  81%|████████████████████████████████████████████████▊           | 407/500 [30:26<06:52,  4.44s/it]
ELBO: 2.561658797  :  82%|████████████████████████████████████████████████▉           | 408/500 [30:30<06:50,  4.46s/it]
ELBO: 2.561641189  :  82%|████████████████████████████████████████████████▉           | 408/500 [30:30<06:50,  4.46s/it]
ELBO: 2.561641189  :  82%|████████████████████████████████████████████████▉           | 408/500 [30:30<06:50,  4.46s/it]
ELBO: 2.561641189  :  82%|█████████████████████████████████████████████████           | 409/500 [30:35<06:51,  4.52s/it]
ELBO: 2.561623431  :  82%|█████████████████████████████████████████████████           | 409/500 [30:35<06:51,  4.52s/it]
ELBO: 2.561623431  :  82%|█████████████████████████████████████████████████           | 409/500 [30:35<06:51,  4.52s/it]
ELBO: 2.561623431  :  82%|█████████████████████████████████████████████████▏          | 410/500 [30:39<06:42,  4.47s/it]
ELBO: 2.561600603  :  82%|█████████████████████████████████████████████████▏          | 410/500 [30:39<06:42,  4.47s/it]
ELBO: 2.561600603  :  82%|█████████████████████████████████████████████████▏          | 410/500 [30:39<06:42,  4.47s/it]
ELBO: 2.561600603  :  82%|█████████████████████████████████████████████████▎          | 411/500 [30:44<06:45,  4.56s/it]
ELBO: 2.561573756  :  82%|█████████████████████████████████████████████████▎          | 411/500 [30:44<06:45,  4.56s/it]
ELBO: 2.561573756  :  82%|█████████████████████████████████████████████████▎          | 411/500 [30:44<06:45,  4.56s/it]
ELBO: 2.561573756  :  82%|█████████████████████████████████████████████████▍          | 412/500 [30:49<07:01,  4.79s/it]
ELBO: 2.561544588  :  82%|█████████████████████████████████████████████████▍          | 412/500 [30:49<07:01,  4.79s/it]
ELBO: 2.561544588  :  82%|█████████████████████████████████████████████████▍          | 412/500 [30:49<07:01,  4.79s/it]
ELBO: 2.561544588  :  83%|█████████████████████████████████████████████████▌          | 413/500 [30:53<06:43,  4.64s/it]
ELBO: 2.561516207  :  83%|█████████████████████████████████████████████████▌          | 413/500 [30:53<06:43,  4.64s/it]
ELBO: 2.561516207  :  83%|█████████████████████████████████████████████████▌          | 413/500 [30:53<06:43,  4.64s/it]
ELBO: 2.561516207  :  83%|█████████████████████████████████████████████████▋          | 414/500 [30:58<06:37,  4.62s/it]
ELBO: 2.561498235  :  83%|█████████████████████████████████████████████████▋          | 414/500 [30:58<06:37,  4.62s/it]
ELBO: 2.561498235  :  83%|█████████████████████████████████████████████████▋          | 414/500 [30:58<06:37,  4.62s/it]
ELBO: 2.561498235  :  83%|█████████████████████████████████████████████████▊          | 415/500 [31:03<06:33,  4.63s/it]
ELBO: 2.561480894  :  83%|█████████████████████████████████████████████████▊          | 415/500 [31:03<06:33,  4.63s/it]
ELBO: 2.561480894  :  83%|█████████████████████████████████████████████████▊          | 415/500 [31:03<06:33,  4.63s/it]
ELBO: 2.561480894  :  83%|█████████████████████████████████████████████████▉          | 416/500 [31:07<06:30,  4.64s/it]
ELBO: 2.561455406  :  83%|█████████████████████████████████████████████████▉          | 416/500 [31:07<06:30,  4.64s/it]
ELBO: 2.561455406  :  83%|█████████████████████████████████████████████████▉          | 416/500 [31:07<06:30,  4.64s/it]
ELBO: 2.561455406  :  83%|██████████████████████████████████████████████████          | 417/500 [31:12<06:16,  4.54s/it]
ELBO: 2.561417734  :  83%|██████████████████████████████████████████████████          | 417/500 [31:12<06:16,  4.54s/it]
ELBO: 2.561417734  :  83%|██████████████████████████████████████████████████          | 417/500 [31:12<06:16,  4.54s/it]
ELBO: 2.561417734  :  84%|██████████████████████████████████████████████████▏         | 418/500 [31:16<06:07,  4.48s/it]
ELBO: 2.561382026  :  84%|██████████████████████████████████████████████████▏         | 418/500 [31:16<06:07,  4.48s/it]
ELBO: 2.561382026  :  84%|██████████████████████████████████████████████████▏         | 418/500 [31:16<06:07,  4.48s/it]
ELBO: 2.561382026  :  84%|██████████████████████████████████████████████████▎         | 419/500 [31:21<06:05,  4.52s/it]
ELBO: 2.561356000  :  84%|██████████████████████████████████████████████████▎         | 419/500 [31:21<06:05,  4.52s/it]
ELBO: 2.561356000  :  84%|██████████████████████████████████████████████████▎         | 419/500 [31:21<06:05,  4.52s/it]
ELBO: 2.561356000  :  84%|██████████████████████████████████████████████████▍         | 420/500 [31:25<05:52,  4.41s/it]
ELBO: 2.561336516  :  84%|██████████████████████████████████████████████████▍         | 420/500 [31:25<05:52,  4.41s/it]
ELBO: 2.561336516  :  84%|██████████████████████████████████████████████████▍         | 420/500 [31:25<05:52,  4.41s/it]
ELBO: 2.561336516  :  84%|██████████████████████████████████████████████████▌         | 421/500 [31:29<05:48,  4.41s/it]
ELBO: 2.561315011  :  84%|██████████████████████████████████████████████████▌         | 421/500 [31:29<05:48,  4.41s/it]
ELBO: 2.561315011  :  84%|██████████████████████████████████████████████████▌         | 421/500 [31:29<05:48,  4.41s/it]
ELBO: 2.561315011  :  84%|██████████████████████████████████████████████████▋         | 422/500 [31:34<05:48,  4.46s/it]
ELBO: 2.561282620  :  84%|██████████████████████████████████████████████████▋         | 422/500 [31:34<05:48,  4.46s/it]
ELBO: 2.561282620  :  84%|██████████████████████████████████████████████████▋         | 422/500 [31:34<05:48,  4.46s/it]
ELBO: 2.561282620  :  85%|██████████████████████████████████████████████████▊         | 423/500 [31:38<05:40,  4.43s/it]
ELBO: 2.561245578  :  85%|██████████████████████████████████████████████████▊         | 423/500 [31:38<05:40,  4.43s/it]
ELBO: 2.561245578  :  85%|██████████████████████████████████████████████████▊         | 423/500 [31:38<05:40,  4.43s/it]
ELBO: 2.561245578  :  85%|██████████████████████████████████████████████████▉         | 424/500 [31:43<05:39,  4.46s/it]
ELBO: 2.561211136  :  85%|██████████████████████████████████████████████████▉         | 424/500 [31:43<05:39,  4.46s/it]
ELBO: 2.561211136  :  85%|██████████████████████████████████████████████████▉         | 424/500 [31:43<05:39,  4.46s/it]
ELBO: 2.561211136  :  85%|███████████████████████████████████████████████████         | 425/500 [31:47<05:35,  4.48s/it]
ELBO: 2.561185268  :  85%|███████████████████████████████████████████████████         | 425/500 [31:47<05:35,  4.48s/it]
ELBO: 2.561185268  :  85%|███████████████████████████████████████████████████         | 425/500 [31:47<05:35,  4.48s/it]
ELBO: 2.561185268  :  85%|███████████████████████████████████████████████████         | 426/500 [31:52<05:32,  4.49s/it]
ELBO: 2.561169125  :  85%|███████████████████████████████████████████████████         | 426/500 [31:52<05:32,  4.49s/it]
ELBO: 2.561169125  :  85%|███████████████████████████████████████████████████         | 426/500 [31:52<05:32,  4.49s/it]
ELBO: 2.561169125  :  85%|███████████████████████████████████████████████████▏        | 427/500 [31:56<05:25,  4.45s/it]
ELBO: 2.561148715  :  85%|███████████████████████████████████████████████████▏        | 427/500 [31:56<05:25,  4.45s/it]
ELBO: 2.561148715  :  85%|███████████████████████████████████████████████████▏        | 427/500 [31:56<05:25,  4.45s/it]
ELBO: 2.561148715  :  86%|███████████████████████████████████████████████████▎        | 428/500 [32:00<05:10,  4.31s/it]
ELBO: 2.561118656  :  86%|███████████████████████████████████████████████████▎        | 428/500 [32:00<05:10,  4.31s/it]
ELBO: 2.561118656  :  86%|███████████████████████████████████████████████████▎        | 428/500 [32:00<05:10,  4.31s/it]
ELBO: 2.561118656  :  86%|███████████████████████████████████████████████████▍        | 429/500 [32:04<05:05,  4.31s/it]
ELBO: 2.561085036  :  86%|███████████████████████████████████████████████████▍        | 429/500 [32:04<05:05,  4.31s/it]
ELBO: 2.561085036  :  86%|███████████████████████████████████████████████████▍        | 429/500 [32:04<05:05,  4.31s/it]
ELBO: 2.561085036  :  86%|███████████████████████████████████████████████████▌        | 430/500 [32:08<04:57,  4.25s/it]
ELBO: 2.561052031  :  86%|███████████████████████████████████████████████████▌        | 430/500 [32:08<04:57,  4.25s/it]
ELBO: 2.561052031  :  86%|███████████████████████████████████████████████████▌        | 430/500 [32:08<04:57,  4.25s/it]
ELBO: 2.561052031  :  86%|███████████████████████████████████████████████████▋        | 431/500 [32:12<04:40,  4.06s/it]
ELBO: 2.561028948  :  86%|███████████████████████████████████████████████████▋        | 431/500 [32:12<04:40,  4.06s/it]
ELBO: 2.561028948  :  86%|███████████████████████████████████████████████████▋        | 431/500 [32:12<04:40,  4.06s/it]
ELBO: 2.561028948  :  86%|███████████████████████████████████████████████████▊        | 432/500 [32:16<04:41,  4.14s/it]
ELBO: 2.561011399  :  86%|███████████████████████████████████████████████████▊        | 432/500 [32:16<04:41,  4.14s/it]
ELBO: 2.561011399  :  86%|███████████████████████████████████████████████████▊        | 432/500 [32:16<04:41,  4.14s/it]
ELBO: 2.561011399  :  87%|███████████████████████████████████████████████████▉        | 433/500 [32:21<04:41,  4.20s/it]
ELBO: 2.560991083  :  87%|███████████████████████████████████████████████████▉        | 433/500 [32:21<04:41,  4.20s/it]
ELBO: 2.560991083  :  87%|███████████████████████████████████████████████████▉        | 433/500 [32:21<04:41,  4.20s/it]
ELBO: 2.560991083  :  87%|████████████████████████████████████████████████████        | 434/500 [32:25<04:38,  4.22s/it]
ELBO: 2.560969574  :  87%|████████████████████████████████████████████████████        | 434/500 [32:25<04:38,  4.22s/it]
ELBO: 2.560969574  :  87%|████████████████████████████████████████████████████        | 434/500 [32:25<04:38,  4.22s/it]
ELBO: 2.560969574  :  87%|████████████████████████████████████████████████████▏       | 435/500 [32:29<04:31,  4.18s/it]
ELBO: 2.560944071  :  87%|████████████████████████████████████████████████████▏       | 435/500 [32:29<04:31,  4.18s/it]
ELBO: 2.560944071  :  87%|████████████████████████████████████████████████████▏       | 435/500 [32:29<04:31,  4.18s/it]
ELBO: 2.560944071  :  87%|████████████████████████████████████████████████████▎       | 436/500 [32:34<04:36,  4.32s/it]
ELBO: 2.560913276  :  87%|████████████████████████████████████████████████████▎       | 436/500 [32:34<04:36,  4.32s/it]
ELBO: 2.560913276  :  87%|████████████████████████████████████████████████████▎       | 436/500 [32:34<04:36,  4.32s/it]
ELBO: 2.560913276  :  87%|████████████████████████████████████████████████████▍       | 437/500 [32:38<04:32,  4.32s/it]
ELBO: 2.560886840  :  87%|████████████████████████████████████████████████████▍       | 437/500 [32:38<04:32,  4.32s/it]
ELBO: 2.560886840  :  87%|████████████████████████████████████████████████████▍       | 437/500 [32:38<04:32,  4.32s/it]
ELBO: 2.560886840  :  88%|████████████████████████████████████████████████████▌       | 438/500 [32:42<04:29,  4.35s/it]
ELBO: 2.560871992  :  88%|████████████████████████████████████████████████████▌       | 438/500 [32:42<04:29,  4.35s/it]
ELBO: 2.560871992  :  88%|████████████████████████████████████████████████████▌       | 438/500 [32:42<04:29,  4.35s/it]
ELBO: 2.560871992  :  88%|████████████████████████████████████████████████████▋       | 439/500 [32:47<04:34,  4.51s/it]
ELBO: 2.560856058  :  88%|████████████████████████████████████████████████████▋       | 439/500 [32:47<04:34,  4.51s/it]
ELBO: 2.560856058  :  88%|████████████████████████████████████████████████████▋       | 439/500 [32:47<04:34,  4.51s/it]
